Classifier,Accuracy,Recall,Precision,F1 Score,Type
RandomForestClassifier,0.9674630862701876,0.9996902332361516,0.939145468862337,0.9684725237868276,test
RandomForestClassifier,0.9674630862701876,0.9996902332361516,0.939145468862337,0.9684725237868276,test
RandomForestClassifier,0.9674630862701876,0.9996902332361516,0.939145468862337,0.9684725237868276,test
RandomForestClassifier,0.9674630862701876,0.9996902332361516,0.939145468862337,0.9684725237868276,test
RandomForestClassifier,0.9674630862701876,0.9996902332361516,0.939145468862337,0.9684725237868276,test
RandomForestClassifier,0.9674630862701876,0.9996902332361516,0.939145468862337,0.9684725237868276,test
RandomForestClassifier,0.9674630862701876,0.9996902332361516,0.939145468862337,0.9684725237868276,test
RandomForestClassifier,0.9674630862701876,0.9996902332361516,0.939145468862337,0.9684725237868276,test
RandomForestClassifier,0.9674630862701876,0.9996902332361516,0.939145468862337,0.9684725237868276,test
RandomForestClassifier,0.9674630862701876,0.9996902332361516,0.939145468862337,0.9684725237868276,test
RandomForestClassifier,0.9674630862701876,0.9996902332361516,0.939145468862337,0.9684725237868276,test
RandomForestClassifier,0.9674630862701876,0.9996902332361516,0.939145468862337,0.9684725237868276,test
RandomForestClassifier,0.9674266507564924,0.9997631195335276,0.939021050830053,0.9684405612920308,test
AdaBoostClassifier,0.9623256788391644,0.999890670553936,0.9300047454409872,0.9636823434371816,test
AdaBoostClassifier,0.9623256788391644,0.999890670553936,0.9300047454409872,0.9636823434371816,test
AdaBoostClassifier,0.9623256788391644,0.999890670553936,0.9300047454409872,0.9636823434371816,test
AdaBoostClassifier,0.9623256788391644,0.999890670553936,0.9300047454409872,0.9636823434371816,test
AdaBoostClassifier,0.9623256788391644,0.999890670553936,0.9300047454409872,0.9636823434371816,test
AdaBoostClassifier,0.9623256788391644,0.999890670553936,0.9300047454409872,0.9636823434371816,test
AdaBoostClassifier,0.9623256788391644,0.999890670553936,0.9300047454409872,0.9636823434371816,test
AdaBoostClassifier,0.9623256788391644,0.999890670553936,0.9300047454409872,0.9636823434371816,test
AdaBoostClassifier,0.9623256788391644,0.999890670553936,0.9300047454409872,0.9636823434371816,test
AdaBoostClassifier,0.9623256788391644,0.999890670553936,0.9300047454409872,0.9636823434371816,test
AdaBoostClassifier,0.9623256788391644,0.999890670553936,0.9300047454409872,0.9636823434371816,test
AdaBoostClassifier,0.9623256788391644,0.999890670553936,0.9300047454409872,0.9636823434371816,test
AdaBoostClassifier,0.9623256788391644,0.999890670553936,0.9300047454409872,0.9636823434371816,test
AdaBoostClassifier,0.9623256788391644,0.999890670553936,0.9300047454409872,0.9636823434371816,test
AdaBoostClassifier,0.9623256788391644,0.999890670553936,0.9300047454409872,0.9636823434371816,test
AdaBoostClassifier,0.9623256788391644,0.999890670553936,0.9300047454409872,0.9636823434371816,test
AdaBoostClassifier,0.961888452674822,0.999927113702624,0.9292197236521268,0.963277629546412,test
AdaBoostClassifier,0.9608409316560852,0.999890670553936,0.9274426622948604,0.9623050145992442,test
AdaBoostClassifier,0.9608409316560852,0.999890670553936,0.9274426622948604,0.9623050145992442,test
AdaBoostClassifier,0.9608409316560852,0.999890670553936,0.9274426622948604,0.9623050145992442,test
AdaBoostClassifier,0.9608409316560852,0.999890670553936,0.9274426622948604,0.9623050145992442,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
DecisionTree,0.9541550148930162,0.9997813411078718,0.916161565562958,0.9561466946649356,test
DecisionTree,0.9540092728382354,0.9997995626822156,0.9159029829569164,0.9560141827907342,test
DecisionTree,0.9540092728382354,0.9997995626822156,0.9159029829569164,0.9560141827907342,test
DecisionTree,0.9540092728382354,0.9997995626822156,0.9159029829569164,0.9560141827907342,test
DecisionTree,0.9540092728382354,0.9997995626822156,0.9159029829569164,0.9560141827907342,test
DecisionTree,0.9540092728382354,0.9997995626822156,0.9159029829569164,0.9560141827907342,test
DecisionTree,0.9540092728382354,0.9997995626822156,0.9159029829569164,0.9560141827907342,test
DecisionTree,0.9540092728382354,0.9997995626822156,0.9159029829569164,0.9560141827907342,test
DecisionTree,0.9540092728382354,0.9997995626822156,0.9159029829569164,0.9560141827907342,test
DecisionTree,0.9540092728382354,0.9997995626822156,0.9159029829569164,0.9560141827907342,test
DecisionTree,0.9540092728382354,0.9997995626822156,0.9159029829569164,0.9560141827907342,test
DecisionTree,0.9540092728382354,0.9997995626822156,0.9159029829569164,0.9560141827907342,test
DecisionTree,0.9540092728382354,0.9997995626822156,0.9159029829569164,0.9560141827907342,test
DecisionTree,0.9540092728382354,0.9997995626822156,0.9159029829569164,0.9560141827907342,test
DecisionTree,0.9540092728382354,0.9997995626822156,0.9159029829569164,0.9560141827907342,test
DecisionTree,0.9540092728382354,0.9997995626822156,0.9159029829569164,0.9560141827907342,test
DecisionTree,0.9540092728382354,0.9997995626822156,0.9159029829569164,0.9560141827907342,test
DecisionTree,0.953344324713298,0.9997813411078718,0.9148020941011704,0.9554058054293127,test
DecisionTree,0.953344324713298,0.9997813411078718,0.9148020941011704,0.9554058054293127,test
DecisionTree,0.953344324713298,0.9997813411078718,0.9148020941011704,0.9554058054293127,test
DecisionTree,0.953344324713298,0.9997813411078718,0.9148020941011704,0.9554058054293127,test
DecisionTree,0.9531985826585172,0.9997266763848396,0.9145995865839834,0.955270397325626,test
DecisionTree,0.9531985826585172,0.9997266763848396,0.9145995865839834,0.955270397325626,test
DecisionTree,0.9531985826585172,0.9997266763848396,0.9145995865839834,0.955270397325626,test
DecisionTree,0.9531985826585172,0.9997266763848396,0.9145995865839834,0.955270397325626,test
DecisionTree,0.9531985826585172,0.9997266763848396,0.9145995865839834,0.955270397325626,test
DecisionTree,0.9531985826585172,0.9997266763848396,0.9145995865839834,0.955270397325626,test
DecisionTree,0.9531985826585172,0.9997266763848396,0.9145995865839834,0.955270397325626,test
DecisionTree,0.9531985826585172,0.9997266763848396,0.9145995865839834,0.955270397325626,test
DecisionTree,0.9531985826585172,0.9997266763848396,0.9145995865839834,0.955270397325626,test
DecisionTree,0.9531985826585172,0.9997266763848396,0.9145995865839834,0.955270397325626,test
DecisionTree,0.9531985826585172,0.9997266763848396,0.9145995865839834,0.955270397325626,test
DecisionTree,0.9531985826585172,0.9997266763848396,0.9145995865839834,0.955270397325626,test
DecisionTree,0.9531985826585172,0.9997266763848396,0.9145995865839834,0.955270397325626,test
DecisionTree,0.9531985826585172,0.9997266763848396,0.9145995865839834,0.955270397325626,test
DecisionTree,0.9531985826585172,0.9997266763848396,0.9145995865839834,0.955270397325626,test
DecisionTree,0.9531985826585172,0.9997266763848396,0.9145995865839834,0.955270397325626,test
DecisionTree,0.9531985826585172,0.9997266763848396,0.9145995865839834,0.955270397325626,test
DecisionTree,0.9531985826585172,0.9997266763848396,0.9145995865839834,0.955270397325626,test
DecisionTree,0.9531985826585172,0.9997266763848396,0.9145995865839834,0.955270397325626,test
DecisionTree,0.9531985826585172,0.9997266763848396,0.9145995865839834,0.955270397325626,test
DecisionTree,0.9531985826585172,0.9997266763848396,0.9145995865839834,0.955270397325626,test
DecisionTree,0.9531985826585172,0.9997266763848396,0.9145995865839834,0.955270397325626,test
DecisionTree,0.9531985826585172,0.9997266763848396,0.9145995865839834,0.955270397325626,test
DecisionTree,0.9531985826585172,0.9997266763848396,0.9145995865839834,0.955270397325626,test
DecisionTree,0.9531985826585172,0.9997266763848396,0.9145995865839834,0.955270397325626,test
DecisionTree,0.9531985826585172,0.9997266763848396,0.9145995865839834,0.955270397325626,test
DecisionTree,0.9531985826585172,0.9997266763848396,0.9145995865839834,0.955270397325626,test
DecisionTree,0.9531985826585172,0.9997266763848396,0.9145995865839834,0.955270397325626,test
DecisionTree,0.9531985826585172,0.9997266763848396,0.9145995865839834,0.955270397325626,test
DecisionTree,0.9531985826585172,0.9997266763848396,0.9145995865839834,0.955270397325626,test
DecisionTree,0.9531985826585172,0.9997266763848396,0.9145995865839834,0.955270397325626,test
DecisionTree,0.9531985826585172,0.9997266763848396,0.9145995865839834,0.955270397325626,test
DecisionTree,0.9531985826585172,0.9997266763848396,0.9145995865839834,0.955270397325626,test
DecisionTree,0.9531985826585172,0.9997266763848396,0.9145995865839834,0.955270397325626,test
DecisionTree,0.9531985826585172,0.9997266763848396,0.9145995865839834,0.955270397325626,test
DecisionTree,0.9531985826585172,0.9997266763848396,0.9145995865839834,0.955270397325626,test
DecisionTree,0.9531985826585172,0.9997266763848396,0.9145995865839834,0.955270397325626,test
DecisionTree,0.9531985826585172,0.9997266763848396,0.9145995865839834,0.955270397325626,test
DecisionTree,0.9531985826585172,0.9997266763848396,0.9145995865839834,0.955270397325626,test
DecisionTree,0.9531985826585172,0.9997266763848396,0.9145995865839834,0.955270397325626,test
DecisionTree,0.9531985826585172,0.9997266763848396,0.9145995865839834,0.955270397325626,test
DecisionTree,0.9531985826585172,0.9997266763848396,0.9145995865839834,0.955270397325626,test
